label,message
ham,"Go until jurong point, crazy.. Available only in bugis n great world la e buffet... Cine there got amore wat..."
ham,"Ok lar... Joking wif u oni..."
spam,"Free entry in 2 a weekly competition to win FA Cup final tkts 21st May 2005. Text FA to 87121 to receive entry question(std txt rate)"
ham,"U dun say so early hor... U c already then say..."
ham,"Nah I don't think he goes to usf, he lives around here though"
spam,"WINNER!! As a valued network customer you have been selected to receive a Â£900 prize reward! To claim, call 09061701461. Claim code KL341. Valid 12 hours only."
spam,"Had your mobile 11 months or more? U R entitled to Update to the latest colour mobiles with camera for Free! Call The Mobile Update Co FREE on [phone]"
ham,"I'm gonna be home soon and i don't want to talk about this stuff anymore tonight, k? I've cried enough today."
spam,"SIX chances to win CASH! From 100 to 20,000 pounds txt> CSH11 and send to 87575. Cost 150p/day, 6days. 16+ TsandCs apply Reply HL 4 info"
spam,"URGENT! You have won a 1 week FREE membership in our Â£100,000 Prize Jackpot! Txt the word: WIN to 80086 NOW. 18+. T&C www.txttowin.co.uk"
ham,"I've been searching for the right words to thank you for this breather. I promise i won't take your help for granted and will fulfil my promise. You have been wonderful and a blessing at all times."
ham,"Hey there! Are we still meeting for lunch later?"
ham,"I'm at the supermarket, do you want anything?"
spam,"Congratulations! You have won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now."
ham,"Don't forget to bring your notebook for the meeting."
spam,"URGENT! Your account has been suspended. Verify your info at http://scamlink.com to reactivate."
ham,"Thanks for the reminder. I'll bring it with me."
spam,"Youâ€™ve been selected for a chance to get a free iPhone! Click here to claim: www.freespam.com"
ham,"Sure, I'll see you at 6 PM at the usual spot."
spam,"Your loan is approved! Apply now and get money in 15 mins. Visit cash123.co.uk"
ham,"Let's catch up over the weekend. It's been too long!"
spam,"Youâ€™ve won a 3-night luxury holiday! Call 0800-LOTO-WIN now!"
ham,"Just sent you the file you needed. Let me know if it works."
spam,"Act now! Lowest car insurance rates guaranteed. Visit insureznow.biz"
ham,"Happy birthday! Hope you have a great day ðŸŽ‰"
spam,"You are chosen to receive a new Samsung TV. Claim at www.fakepromo.com"
ham,"Can you send me the address again? I forgot to save it."
ham,"Hey, are we still on for dinner tonight?"
spam,"Youâ€™ve won a $1000 Walmart gift card! Click to claim your prize now: http://bit.ly/fake"
ham,"Sure, Iâ€™ll call you when I leave the office."
spam,"URGENT! You have 1 new voicemail. Call 09061701461 to listen."
ham,"Let me know if you need help with your homework."
spam,"Claim your free ringtone now! Text WIN to 80082."
ham,"Happy Birthday! Hope you have an amazing year ahead."
spam,"Congratulations! You've been selected for a free cruise. Call now!"
ham,"Iâ€™ll pick you up at 5 PM sharp. Donâ€™t be late!"
spam,"Act Now! Lowest insurance rates. Visit www.lowratez.net"
ham,"Thanks for your message. Iâ€™ll get back to you shortly."
spam,"You've been pre-approved for a loan. Apply now and get up to $5000!"
ham,"Did you check the files I sent last night?"
spam,"Your number has been chosen! Text YES to 54321 to claim."

